id,Mean,Mean,DownSideRisk,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
24,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
22,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
25,0.218129,0.218129,0.076819,0.000000,0.000000,0.000000,0.059199,0.036140,0.000000,0.018365,0.048426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140201,0.021520,0.024188,0.000000,0.000000,0.074999,0.000000,0.145997,0.000000,0.136020,0.000000,0.000000,0.069690,0.000000,0.033704,0.105445,0.086106,0.000000
