id,SemiVar,Mean,SemiVar,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
10,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
16,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
25,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
5,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
14,0.001121,0.105853,0.001121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024612,0.000000,0.051314,0.000000,0.000000,0.181920,0.000000,0.125034,0.000000,0.056886,0.105220,0.000000,0.000000,0.000000,0.073565,0.000000,0.098642,0.101389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028559,0.000000,0.152858
