id,Skewness,Mean,SemiVar,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
20,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
0,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
5,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
22,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
5,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
0,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
22,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
16,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
5,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
0,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
0,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
26,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
16,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
5,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
14,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
17,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
22,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
1,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
20,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
22,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
1,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
8,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
10,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
29,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
9,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
10,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
25,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
2,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
9,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
24,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
7,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
16,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
23,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
7,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
22,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
6,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
10,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
28,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
3,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
21,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
3,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
12,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
11,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
9,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
11,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
8,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
29,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
2,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
29,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
1,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
21,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
16,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
15,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
21,-0.000024,0.134537,0.001975,0.066956,0.000000,0.000000,0.000000,0.000000,0.000000,0.052008,0.000000,0.071120,0.084383,0.000000,0.037605,0.000000,0.073426,0.000000,0.048711,0.000000,0.000000,0.000000,0.000000,0.000000,0.088870,0.000000,0.058577,0.098265,0.149008,0.060213,0.000000,0.000000,0.000000,0.000000,0.059395,0.051463
